attendance_percent,subject_difficulty,class_importance,upcoming_exam,assignment_due,sleep_hours,stress_level,mood,health_condition,teacher_strictness,class_engagement,weather,day_of_week,should_bunk
70,3,5,0,0,5.8,7,2,2,4,2,4,1,No
53,2,5,0,0,6.4,5,3,5,5,3,2,1,No
67,5,3,1,1,6.3,9,3,5,5,5,1,3,Yes
44,2,4,1,1,6.3,1,5,2,5,2,1,5,No
98,1,5,1,1,3.1,9,2,1,2,2,3,7,Yes
44,3,3,0,1,8.5,9,3,5,2,3,2,3,Yes
86,5,2,0,0,9.3,3,5,1,5,3,4,2,Yes
56,3,2,0,1,9.4,2,4,4,2,1,2,6,Yes
95,2,3,0,1,9.2,3,2,2,4,4,4,7,Yes
58,2,5,1,0,7.1,4,3,1,2,5,4,5,Yes
100,5,4,1,1,8.3,3,1,5,5,3,4,6,No
69,5,5,1,0,8.8,8,4,3,2,2,4,5,Yes
59,2,2,1,0,3.8,2,4,1,2,2,1,7,Yes
66,5,3,0,1,3.5,8,5,1,4,5,4,1,Yes
52,1,3,0,0,4.3,4,3,5,3,3,1,4,Yes
83,5,1,0,0,4.3,10,4,4,2,2,1,7,Yes
81,4,5,1,1,6.1,1,2,1,3,1,4,1,Yes
100,1,3,0,1,7.2,4,4,3,5,4,2,2,No
46,1,2,0,1,4.7,10,1,3,1,4,3,1,Yes
55,3,4,0,0,8.4,1,5,4,4,3,1,6,No
58,2,3,0,0,5.6,3,5,5,4,4,3,4,No
87,5,5,1,0,3.1,3,5,3,3,2,2,7,Yes
76,2,2,1,0,6.2,3,3,2,2,2,1,5,Yes
57,4,3,1,0,5.2,7,5,2,1,5,3,5,Yes
80,5,2,0,1,5.4,1,2,4,3,1,1,6,Yes
99,5,4,0,0,3.8,3,2,2,2,5,2,2,Yes
79,2,2,1,0,5.6,7,2,3,2,4,4,3,No
40,5,5,0,1,7.8,8,1,4,1,4,3,5,Yes
49,1,3,1,0,6.5,6,1,5,2,1,4,3,Yes
43,4,4,0,1,3.7,6,1,1,3,1,4,7,Yes
85,2,1,1,0,7.2,4,5,2,2,1,2,1,Yes
51,2,1,0,1,6.6,9,4,5,1,2,4,2,Yes
84,4,2,0,1,5.3,1,1,4,5,4,4,5,No
83,2,3,0,1,6.4,2,5,4,5,4,3,4,No
56,3,5,0,0,5.8,6,3,5,1,1,1,4,Yes
71,1,2,0,1,9.7,8,1,2,5,5,2,3,Yes
85,3,1,0,1,9.5,5,5,2,3,2,4,2,Yes
93,4,5,0,0,6.9,8,3,1,4,4,1,6,Yes
85,2,3,1,1,4.6,2,1,2,5,1,4,1,Yes
67,2,2,1,0,9.5,7,5,1,1,3,3,6,Yes
100,3,3,0,0,5.0,7,1,1,5,3,2,7,Yes
57,4,1,1,0,6.6,10,3,5,1,2,4,5,Yes
93,3,3,0,1,6.0,10,1,4,2,1,1,2,Yes
46,5,3,0,1,3.4,1,2,5,5,5,3,5,Yes
73,4,3,0,1,7.2,6,4,1,1,2,1,7,Yes
56,2,4,1,1,9.2,5,4,2,4,1,4,2,No
61,3,2,1,1,6.8,4,3,5,1,2,3,1,Yes
98,2,2,0,1,7.1,8,3,3,4,1,1,4,Yes
100,2,4,0,1,8.5,6,4,4,5,3,1,7,No
81,3,3,1,1,3.3,8,2,1,4,1,3,1,Yes
48,5,5,0,1,6.8,4,2,2,5,3,4,1,No
94,2,1,1,1,7.1,9,2,3,2,1,2,2,Yes
92,5,2,0,0,5.8,7,2,2,2,4,2,3,Yes
54,2,3,0,0,4.6,6,2,5,4,2,3,3,Yes
100,2,4,0,1,3.9,8,2,4,2,4,1,1,Yes
81,1,3,0,1,5.8,1,4,2,2,2,1,1,Yes
89,4,5,1,1,4.1,5,3,1,4,4,2,6,Yes
66,5,4,0,0,7.0,5,1,4,3,2,3,3,Yes
59,5,3,1,1,6.7,5,5,2,4,2,4,1,Yes
52,2,3,0,1,6.2,8,1,2,4,5,3,1,Yes
96,4,4,0,0,8.9,6,3,1,1,3,1,3,Yes
55,5,3,1,0,9.6,1,5,5,3,1,4,1,Yes
65,4,4,0,0,6.0,7,1,1,3,5,4,3,Yes
85,3,1,0,1,5.8,2,1,4,5,1,1,5,Yes
90,4,2,1,0,6.9,6,5,4,2,2,4,7,Yes
70,4,5,0,0,4.2,2,5,4,3,5,2,7,Yes
81,3,5,1,0,9.6,1,2,4,3,5,2,4,No
75,4,1,1,1,5.1,8,5,4,4,3,1,5,Yes
71,5,3,1,0,6.1,9,2,2,1,4,2,4,Yes
45,1,2,0,0,9.0,1,4,5,1,3,4,2,No
40,4,5,1,0,9.0,3,3,2,1,1,2,1,Yes
76,3,2,1,1,5.6,4,5,1,4,4,3,4,Yes
80,5,3,0,0,8.4,10,5,5,2,1,2,2,Yes
49,2,3,1,0,8.9,3,2,3,4,3,2,4,No
54,4,1,1,1,9.2,7,1,3,5,3,4,7,No
86,2,3,0,1,8.5,7,5,1,2,4,1,3,Yes
68,1,1,0,0,5.7,8,2,2,5,3,1,1,Yes
62,4,2,0,1,5.1,6,2,1,3,2,2,5,Yes
54,1,1,1,0,3.2,9,4,1,4,2,2,1,Yes
62,2,3,0,1,5.2,8,3,1,4,5,4,6,Yes
81,4,5,0,0,5.4,6,5,4,3,5,3,4,No
100,1,3,1,1,6.9,2,2,3,3,1,4,1,Yes
98,1,4,1,0,9.8,1,3,4,1,4,2,3,No
93,4,3,1,1,5.9,4,3,5,1,2,4,7,Yes
59,5,5,1,1,7.7,9,2,4,2,5,4,1,Yes
88,5,5,0,1,5.2,4,1,5,1,5,4,1,No
74,1,4,0,1,5.9,2,2,3,3,1,1,4,Yes
67,5,2,0,1,5.5,10,1,1,2,2,1,5,Yes
49,4,2,0,1,4.8,10,2,5,1,4,2,6,Yes
80,2,3,1,0,8.1,8,3,3,5,5,1,1,Yes
48,3,2,1,1,5.5,10,4,2,5,4,1,3,Yes
76,2,5,0,0,8.6,1,4,3,3,3,3,3,No
62,2,1,0,0,9.8,1,5,3,5,2,1,6,Yes
45,2,3,1,0,9.9,5,5,5,5,1,3,3,Yes
57,4,1,0,0,7.7,1,4,3,3,3,4,6,No
56,1,1,0,0,7.7,3,5,3,5,5,4,2,No
56,2,2,1,0,9.9,7,4,4,2,3,1,4,No
44,4,5,0,0,9.0,2,2,1,2,3,3,1,Yes
96,5,5,1,1,4.0,1,4,1,3,2,3,2,Yes
40,4,3,1,1,9.6,6,3,3,2,2,2,6,Yes
40,5,3,0,0,8.4,8,5,1,5,2,3,6,Yes
43,3,2,0,0,3.8,10,1,1,5,1,4,5,Yes
85,2,4,1,0,8.4,2,4,1,4,1,2,4,Yes
60,2,5,0,1,6.9,9,4,5,1,3,3,6,Yes
86,1,2,0,0,3.7,4,3,5,3,1,3,4,Yes
92,4,5,0,1,8.3,1,5,5,1,4,3,3,No
46,4,2,1,1,8.6,5,4,3,3,3,3,2,No
87,5,1,1,1,3.5,9,1,4,1,3,2,6,Yes
48,5,3,0,1,9.8,10,2,4,2,1,3,4,Yes
50,5,2,0,0,7.7,4,3,5,5,5,2,3,No
53,4,2,1,1,4.6,2,3,5,4,2,1,1,Yes
51,1,3,0,1,4.2,9,3,2,2,3,1,4,Yes
75,2,5,1,1,4.4,4,2,2,3,5,1,5,Yes
82,1,4,0,1,9.8,5,1,5,2,4,3,1,No
45,2,3,1,1,3.8,9,4,3,4,4,3,7,Yes
91,3,2,1,0,6.1,3,2,5,2,2,4,3,Yes
45,2,1,1,0,3.8,5,5,2,3,5,4,1,Yes
60,5,2,0,0,8.3,2,5,2,4,5,4,6,Yes
55,5,5,1,1,6.1,7,2,5,1,3,2,5,No
54,4,5,1,1,9.0,2,2,3,2,1,1,2,Yes
84,5,5,0,0,3.1,10,1,2,5,5,1,4,Yes
98,5,3,0,1,6.6,7,1,2,1,5,2,7,Yes
77,4,5,0,0,4.9,1,5,3,4,1,1,2,Yes
88,3,3,0,1,6.4,6,2,5,1,5,3,2,No
42,2,4,1,1,9.0,10,1,4,3,1,4,5,Yes
95,1,2,1,1,4.1,2,3,5,3,2,2,2,Yes
98,1,5,1,1,9.7,4,2,4,1,3,3,3,No
51,4,3,0,0,8.1,9,5,3,4,1,1,3,Yes
98,1,2,0,0,5.7,7,1,3,1,2,2,1,Yes
47,1,5,1,0,4.7,7,5,2,4,3,2,3,No
46,4,3,0,0,8.0,1,2,5,3,4,2,7,No
47,2,3,0,0,8.7,2,5,5,2,2,1,5,Yes
55,2,2,0,0,9.7,4,3,3,3,3,3,7,No
41,1,1,0,1,7.3,6,1,4,5,1,2,7,Yes
86,4,5,1,0,5.5,4,2,4,2,3,2,5,No
83,1,1,0,1,9.1,9,1,2,2,1,1,6,Yes
42,3,1,1,0,3.2,8,1,5,4,1,4,5,Yes
43,3,1,0,1,5.7,10,4,3,5,1,1,1,Yes
44,5,1,1,1,6.7,10,5,1,5,2,2,3,Yes
83,1,1,0,0,9.7,1,3,2,5,3,1,3,Yes
98,3,2,0,1,7.0,5,2,3,4,3,3,5,No
70,2,5,1,1,9.2,10,2,5,3,4,2,3,Yes
73,2,1,1,0,9.2,8,1,5,1,5,4,5,Yes
81,2,3,1,0,4.9,3,3,1,3,2,3,7,Yes
54,4,3,1,1,9.2,7,1,3,2,1,1,4,Yes
69,1,3,1,1,3.4,1,5,1,3,5,1,6,Yes
50,3,5,1,0,7.0,2,4,1,3,1,2,3,Yes
66,3,2,1,0,5.6,2,1,4,5,3,2,3,No
61,3,1,1,1,7.6,9,3,4,1,3,3,7,Yes
98,4,1,0,1,6.3,5,3,5,4,5,1,3,No
66,1,4,0,0,3.8,4,4,2,1,2,3,4,Yes
62,1,1,0,1,5.7,10,4,2,3,1,1,4,Yes
75,5,2,0,1,6.6,7,2,2,1,3,2,1,Yes
56,1,1,0,0,3.2,5,3,4,4,3,4,3,Yes
72,3,4,1,1,9.8,1,3,4,5,2,3,2,No
46,2,1,0,0,8.3,4,3,3,4,2,1,3,Yes
91,2,3,1,0,8.0,8,2,4,2,5,4,4,Yes
84,3,4,1,0,4.4,2,3,2,4,4,4,1,Yes
83,3,4,1,0,4.6,5,3,4,3,1,2,1,Yes
50,3,2,1,1,3.3,9,3,2,5,3,2,5,Yes
45,5,5,1,0,3.6,7,3,1,2,2,4,4,Yes
46,3,3,0,1,3.2,3,4,1,1,2,2,3,Yes
60,3,2,1,0,6.3,1,2,4,2,5,1,7,No
53,2,1,1,0,8.3,2,5,1,1,3,2,2,Yes
61,4,5,0,1,8.4,7,4,3,5,1,1,2,No
49,4,5,1,0,7.7,1,5,4,3,2,2,1,Yes
74,4,4,0,0,4.2,3,3,3,4,5,4,1,No
40,5,4,0,0,7.0,7,2,2,1,2,2,5,Yes
69,5,5,0,0,9.0,8,5,3,1,1,1,6,Yes
58,4,5,0,0,9.8,2,5,4,2,1,3,7,Yes
70,2,4,0,0,5.9,9,5,4,5,1,2,4,No
81,2,4,0,1,7.6,3,4,5,3,5,4,7,No
46,4,3,1,0,5.9,9,2,1,5,2,1,1,Yes
55,3,1,1,0,8.3,1,1,1,5,2,2,4,Yes
50,3,2,1,1,4.0,1,4,5,1,3,3,1,Yes
70,4,3,1,0,4.2,2,2,5,2,4,3,1,Yes
59,1,1,1,0,8.4,1,4,4,5,2,2,6,Yes
96,3,2,1,0,8.6,4,3,2,3,2,3,2,Yes
72,3,4,0,0,8.6,7,2,2,2,3,4,6,Yes
88,4,4,0,0,8.2,4,4,2,3,4,4,1,Yes
73,4,4,0,1,3.1,8,1,4,1,4,1,7,Yes
71,2,2,0,0,5.0,6,1,3,1,2,2,4,Yes
69,2,4,1,1,5.4,1,5,3,1,2,4,5,Yes
67,4,2,0,1,3.4,8,5,1,1,2,2,5,Yes
48,4,2,0,0,5.9,7,3,2,3,3,3,5,Yes
81,1,4,0,1,5.4,7,2,2,1,4,3,1,Yes
84,5,3,0,1,6.7,1,1,2,1,5,2,7,Yes
50,2,5,0,1,9.2,8,1,4,4,2,1,6,No
96,3,3,1,1,7.7,8,5,2,5,1,1,6,Yes
69,5,4,0,1,5.6,5,2,3,3,1,2,2,Yes
59,5,4,1,1,9.5,7,5,1,2,5,4,7,Yes
78,4,5,1,0,8.8,1,5,1,2,3,4,5,Yes
76,4,3,0,0,6.8,4,2,1,2,5,4,4,Yes
44,2,2,0,0,7.9,6,4,3,2,2,1,4,Yes
79,2,3,0,0,4.5,10,4,4,1,2,1,2,Yes
40,5,1,0,1,9.5,9,3,3,2,5,1,7,Yes
59,4,4,1,0,8.4,4,2,2,5,1,2,2,No
100,3,3,1,1,3.9,4,2,4,2,2,2,1,Yes
81,1,5,1,0,5.6,7,2,1,3,4,4,2,Yes
73,4,1,0,0,8.6,5,1,4,1,1,2,7,Yes
62,4,4,0,1,4.6,2,2,3,1,3,2,6,Yes
84,5,3,0,1,6.4,7,3,4,1,3,4,5,No
49,5,3,0,0,7.9,1,5,4,1,5,3,5,No
98,2,3,1,1,6.4,8,3,3,2,3,1,5,Yes
86,4,3,1,1,3.9,1,2,2,1,3,2,3,Yes
73,4,3,0,0,3.6,2,1,2,4,5,2,2,Yes
53,4,3,1,1,6.2,3,2,2,3,4,2,6,Yes
79,2,5,0,1,9.3,3,2,5,1,2,1,1,Yes
51,2,3,1,1,7.7,1,5,3,1,5,1,1,No
68,2,2,1,1,9.2,5,1,3,5,2,3,1,Yes
42,4,3,0,0,7.3,6,2,2,5,1,3,7,Yes
75,3,5,0,1,5.9,8,1,3,1,4,2,4,Yes
45,5,4,1,0,3.1,4,2,2,4,1,4,3,No
50,3,4,0,1,8.4,3,1,5,2,4,1,4,No
52,5,3,0,0,3.2,2,4,1,1,3,4,6,Yes
44,5,4,0,1,9.9,9,3,2,4,2,2,6,No
84,3,1,0,1,7.3,5,4,2,3,3,4,6,Yes
84,5,3,0,1,8.2,8,3,1,1,5,1,2,Yes
54,1,1,0,0,7.6,6,1,2,5,1,4,2,Yes
64,4,2,1,1,6.2,4,4,5,5,2,3,2,Yes
65,1,2,0,0,4.3,8,2,5,1,4,4,4,Yes
89,2,5,1,1,3.8,10,3,3,3,2,1,7,Yes
73,4,4,1,0,6.0,9,1,2,3,2,3,1,Yes
72,2,3,0,1,5.3,5,1,1,2,1,1,2,Yes
79,3,2,0,1,4.9,10,4,1,3,2,4,1,Yes
93,2,5,0,1,3.1,10,4,1,5,2,2,6,Yes
90,3,3,1,1,9.4,2,2,5,5,4,1,6,No
59,4,2,0,0,4.6,10,5,1,5,5,3,5,Yes
58,2,4,1,0,7.2,2,2,1,1,5,2,7,Yes
93,4,1,1,1,4.4,7,2,4,1,5,2,5,Yes
77,4,5,0,1,6.3,5,1,2,5,5,1,5,Yes
45,4,5,0,1,6.9,6,2,2,1,3,4,1,Yes
44,2,3,0,0,6.4,6,4,1,1,2,3,2,Yes
65,3,2,1,0,8.2,9,2,5,2,4,3,4,Yes
40,2,2,0,1,5.0,1,1,2,4,4,4,7,Yes
43,4,1,1,1,4.0,2,1,3,1,4,4,5,Yes
48,3,5,1,1,7.1,8,1,5,1,1,1,2,Yes
60,3,4,1,1,5.3,5,5,4,2,2,3,7,Yes
46,2,5,0,1,7.0,7,4,4,2,1,1,3,Yes
47,5,1,1,0,9.2,8,5,2,3,3,3,1,Yes
59,1,3,0,0,8.4,5,2,2,3,4,4,3,Yes
42,5,3,1,1,5.7,7,1,3,5,4,2,3,No
77,4,2,1,0,7.7,6,1,2,1,2,1,6,Yes
49,3,2,1,1,9.2,6,1,2,1,1,2,7,Yes
51,4,4,0,0,3.4,9,3,1,5,4,3,7,No
43,1,3,1,1,5.1,5,5,1,2,5,1,4,Yes
82,2,4,1,0,6.2,6,1,3,5,4,1,2,No
50,5,5,1,1,6.3,3,4,2,1,5,3,7,Yes
83,4,3,1,1,4.5,4,1,3,4,2,1,3,Yes
78,1,4,1,1,8.4,5,2,5,1,2,4,4,Yes
57,1,2,1,1,5.4,8,4,2,1,1,3,6,Yes
85,5,2,0,0,4.4,2,5,4,3,5,1,3,Yes
76,2,2,1,1,3.1,10,1,2,4,2,3,3,Yes
45,1,4,1,1,4.0,6,4,3,3,1,2,4,Yes
75,4,3,0,1,6.8,2,5,3,5,3,3,1,No
87,2,4,0,1,9.6,2,4,3,3,4,3,3,No
88,3,3,0,1,6.5,4,5,5,1,3,1,2,No
100,1,2,0,0,4.7,3,5,1,4,1,3,6,Yes
60,4,4,1,0,8.3,2,5,4,5,2,4,1,No
65,4,3,1,1,9.8,9,5,3,1,2,4,7,Yes
77,3,5,0,0,8.8,8,4,2,5,4,4,6,Yes
88,3,2,0,0,9.0,7,2,3,5,4,1,7,No
51,5,2,1,0,5.1,7,1,1,5,5,3,1,Yes
92,3,1,0,0,6.8,9,1,2,3,3,1,4,Yes
74,3,5,1,0,5.3,2,1,5,1,2,1,2,Yes
72,3,3,0,1,3.4,1,3,3,3,3,3,1,Yes
57,4,5,1,1,5.5,8,2,3,2,3,1,4,Yes
90,4,4,1,0,5.4,7,3,3,5,5,4,2,No
61,5,2,1,0,5.3,10,4,2,1,5,4,2,Yes
56,2,5,1,1,3.0,7,1,2,4,1,2,7,No
77,3,5,0,0,5.5,6,1,1,5,2,3,3,Yes
77,1,4,1,1,9.4,9,3,3,2,2,1,5,Yes
45,2,1,0,0,4.4,4,3,5,2,1,4,6,Yes
81,1,3,1,0,5.6,8,5,5,2,4,4,3,Yes
90,5,1,0,1,5.7,7,4,2,3,3,1,7,Yes
92,5,5,1,1,5.9,1,1,2,2,5,3,5,Yes
42,3,2,1,1,8.3,2,2,1,5,5,1,2,Yes
78,5,5,1,0,3.4,6,5,1,4,5,2,5,Yes
84,3,3,1,0,9.2,8,1,1,5,1,3,7,Yes
72,2,5,0,0,9.8,1,5,5,2,3,1,7,No
46,2,4,1,0,7.0,5,4,5,3,3,1,2,No
75,2,2,1,0,7.7,4,4,3,2,3,2,6,No
53,4,5,0,0,4.1,8,3,3,1,1,1,6,Yes
43,4,4,1,0,6.1,3,1,2,2,5,3,7,Yes
56,4,4,1,0,3.1,4,3,5,4,4,2,7,No
44,5,4,0,0,5.2,1,1,1,3,1,2,4,Yes
42,3,4,0,0,6.3,5,1,3,1,2,2,3,Yes
48,3,2,0,1,9.2,1,2,2,5,4,3,7,Yes
63,1,5,1,0,8.3,7,4,5,4,1,3,3,No
87,3,4,0,1,3.8,9,5,3,5,4,3,1,Yes
56,3,4,1,1,4.7,4,1,2,1,2,3,1,Yes
96,3,1,0,1,9.2,4,1,4,1,1,2,6,Yes
66,1,1,1,0,3.6,10,4,4,5,4,4,2,Yes
48,1,2,0,1,4.2,2,2,5,3,3,4,7,Yes
70,2,3,0,1,7.4,1,4,2,2,4,2,4,Yes
63,3,4,0,0,4.8,5,1,3,1,3,4,6,Yes
85,2,2,0,0,8.9,2,5,5,2,4,1,1,No
84,1,5,1,0,3.8,8,4,3,3,5,4,6,Yes
72,5,2,1,0,6.0,1,5,4,3,1,1,2,Yes
46,5,4,1,1,4.2,7,3,4,1,2,1,6,Yes
83,5,2,1,0,8.9,5,2,4,5,5,3,6,No
74,5,3,0,1,9.6,5,1,1,5,2,4,7,Yes
47,3,4,0,0,3.6,8,4,2,5,2,3,5,No
83,3,1,0,0,6.7,1,1,2,5,2,4,6,Yes
93,5,5,0,0,5.9,7,4,4,5,1,2,7,Yes
59,3,2,0,1,5.1,6,2,5,3,5,4,7,No
55,2,3,1,0,9.9,9,2,2,1,4,4,4,Yes
99,2,4,1,1,3.9,5,5,3,4,1,3,6,Yes
77,2,5,1,0,5.6,2,5,4,4,4,3,3,No
41,1,2,0,1,3.4,6,4,3,4,3,1,5,Yes
64,2,2,0,1,9.2,5,4,4,4,1,4,4,Yes
68,1,5,0,1,3.4,9,3,1,5,3,2,2,No
66,5,3,0,0,5.2,7,4,4,2,2,1,5,Yes
74,1,5,1,1,8.2,9,5,3,1,5,4,5,Yes
41,5,4,1,1,3.9,3,4,1,1,3,1,3,Yes
99,2,4,1,0,4.1,5,2,5,3,3,4,7,Yes
74,5,5,0,1,7.3,5,2,2,5,1,3,4,No
53,3,4,1,0,5.6,7,1,1,3,2,1,6,Yes
61,1,2,0,1,6.4,7,1,3,3,4,4,5,No
95,4,2,0,1,9.6,7,3,1,5,2,2,6,Yes
87,1,1,1,1,9.0,4,1,3,4,3,3,2,No
100,2,2,0,0,9.2,1,3,1,4,2,4,4,Yes
47,1,2,1,1,7.7,4,2,4,3,5,4,2,No
89,3,5,0,1,5.1,1,3,2,2,5,1,6,Yes
55,5,1,0,1,8.2,2,2,4,2,1,4,4,Yes
60,5,2,1,0,7.6,3,5,1,3,1,4,6,Yes
53,4,2,1,0,6.5,10,5,4,4,4,4,2,Yes
48,5,3,0,0,3.8,3,5,4,1,4,2,3,Yes
60,5,2,0,0,9.3,8,1,4,1,1,1,6,Yes
77,1,5,0,0,8.5,7,2,2,4,5,3,6,Yes
50,4,5,0,0,8.7,7,3,4,2,1,2,7,Yes
45,2,1,1,0,4.6,3,2,5,3,5,4,7,Yes
78,1,2,0,1,7.5,2,3,5,1,2,1,2,Yes
88,5,2,0,0,10.0,2,2,5,1,3,1,6,No
89,2,2,1,1,6.5,5,2,3,4,5,4,4,No
